id,language,source,question_type,answer_type,question,options,correct_option_index,correct_answer,explanation,section
5db2fb2a-7250-4ea9-a80b-e0cae7ac89fd,hi,json,mcq,single_select,"पहली बार, प्राचीन भारत का इतिहास व्यवस्थित रूप से निम्नलिखित इतिहासकारों में से किसने तैयार किया था?","['कार्ल मार्क्स', 'विन्सेंट आर्थर स्मिथ', 'विलियम जोन्स', 'एफ.डब्ल्यू. हेगेल']",1,विन्सेंट आर्थर स्मिथ,"पहली बार, प्राचीन भारत का इतिहास व्यवस्थित रूप से विन्सेंट आर्थर स्मिथ ने तैयार किया था। विन्सेंट आर्थर स्मिथ (1843-1920), जो साम्राज्यवादी विचारधारा से संबंधित थे, बीसवीं शताब्दी के इतिहासकारों में सबसे प्रमुख थे। 1904 में प्रकाशित उनकी पुस्तक ""अर्ली हिस्ट्री ऑफ इंडिया"" प्राचीन भारत का पहला व्यवस्थित इतिहास है। वह एक आईसीएस अधिकारी थे जो भारत में ब्रिटिश सरकार की सेवा कर रहे थे।",अनुभाग - 1
e562df1f-2b2b-4293-bfdb-0da9e206e601,hi,json,mcq,single_select,"""विश्व के एकजुट मजदूर"" का नारा इससे जुड़ा था:","['फ्रांसीसी क्रांति', 'अमरीकी क्रांति', 'रूसी क्रांति', 'जापानी क्रांति']",2,रूसी क्रांति,"""विश्व के एकजुट मजदूर"" का नारा रूसी क्रांति (या सोवियत संघ) से जुड़ा था। 8 मार्च 1917 से 16 जून 1923 के बीच रूसी क्रांति हुई।",अनुभाग - 1
9906fada-8692-44fe-a2ad-971314b391a7,hi,json,mcq,single_select,महाद्वीपीय बहाव सिद्धांत के पक्ष में साक्ष्य के टुकड़े क्या हैं? उचित विकल्प का चयन करें। a. जिग-सॉ-फिट b. ट्रांस-करंट दोष c. विभिन्न क्षेत्रों में जीवाश्म d. मेंटल में संवहन,"['a और d', 'b और d', 'a और c', 'a और b']",2,a और c,"महाद्वीपीय बहाव एक सिद्धांत था जिसने समझाया कि कैसे महाद्वीप पृथ्वी की सतह पर स्थिति बदलते हैं। 1912 में एक भूभौतिकीविद्, और मौसम विज्ञानी, अल्फ्रेड वेगेनर द्वारा निर्धारित, महाद्वीपीय बहाव ने यह भी समझाया कि विभिन्न महाद्वीपों पर एक जैसे दिखने वाले जानवर और पौधों के जीवाश्म और समान रॉक संरचनाएं क्यों पाई जाती हैं। महाद्वीपीय बहाव सिद्धांत का समर्थन करने वाले साक्ष्य: महाद्वीपों का मिलान (जिग-सॉ-फिट) महासागरों में समान आयु की चट्टानें टिलाइट प्लेसर जमा जीवाश्मों का वितरण",अनुभाग - 1
181ea66b-14ef-4de9-93ff-a7517f925b47,hi,json,mcq,single_select,युवा इटली आंदोलन का नेतृत्व दो क्रांतिकारियों ने किया था। एक गैरीबाल्डी और दूसरा प्रमुख क्रांतिकारी था:,"['नेपोलियन बोनापार्ट', 'ग्यूसेप माज़िनी', 'मचिवेल्ली', 'विक्टर']",1,ग्यूसेप माज़िनी,"दो क्रांतिकारियों ने युवा इटली आन्दोलन का नेतृत्व किया, एक गैरीबाल्डी और दूसरा प्रमुख क्रांतिकारी ग्यूसेप माज़िनी था। जिनेवा में सामाजिक और राजनीतिक सुधारों के माध्यम से माजिनी से मिलने के बाद, ग्यूसेप गैरीबाल्डी (1807-1882) 1833 के आसपास आंदोलन में शामिल हो गए। ग्यूसेप माज़िनी इटली के एकीकरण के लिए एक इतालवी राजनीतिज्ञ, पत्रकार, कार्यकर्ता थे। यह 1831 में ग्यूसेप माज़िनी द्वारा स्थापित एक राजनीतिक आंदोलन था। आंदोलन का लक्ष्य इतालवी प्रतिक्रियावादी राज्यों में और ऑस्ट्रियाई साम्राज्य द्वारा कब्जा की गई भूमि में एक सामान्य विद्रोह को बढ़ावा देने के माध्यम से एकजुट इतालवी गणराज्य बनाना था। आंदोलन के उद्देश्य को परिभाषित करने वाला नारा ""संघ, शक्ति और स्वतंत्रता"" था।",अनुभाग - 1
637135ff-d7aa-4ed4-ac05-9d7a1c23012a,hi,json,mcq,single_select,निम्नलिखित में से कौन सा/से कथन सही है/हैं? सन 1948 में बर्मा को संयुक्त राष्ट्र में शामिल किया गया और उसके तत्काल बाद शीत युद्ध में बर्मा ने USA का समर्थन किया सन 1948 में बर्मा संयुक्त राष्ट्र से जुड़ गया पर उसने कोरियाई युद्ध में चीन को आक्रामक के रूप में दोषारोपित करने से इंकार कर दिया नीचे दिये गये कूट का प्रयोग कर सही उत्तर चुनिए:,"['केवल 1', 'केवल 2', '1 और 2 दोनों', 'न तो 1, न ही 2']",1,केवल 2,"अप्रैल 1948 में बर्मा संयुक्त राष्ट्र में शामिल हो गया। यू नू के समय में, बर्मा ने शीत युद्ध में तटस्थता की घोषणा की। इसलिए, कथन 1 गलत है। भारत के साथ बर्मा, केवल दो देश थे जिन्होंने कोरियाई युद्ध में चीन को आक्रामक के रूप में मान्यता देने के लिए मतदान करने से इनकार कर दिया था। इसलिए, कथन 2 सही है। हालांकि, कोरियाई युद्ध छिड़ गया, लेकिन बर्मा ने संयुक्त राष्ट्र सुरक्षा परिषद के प्रस्ताव को लागू कर दिया, जिसमें उत्तर कोरिया को आक्रामक कहा गया था।",अनुभाग - 1
31982922-ce28-4aad-98af-121ca8b5b185,hi,json,mcq,single_select,"लॉर्ड पेथिक-लॉरेंस, सर स्टैफोर्ड क्रिप्स, ए.वी. अलेक्जेंडर निम्नलिखित में से किससे संबंधित हैं?","['वेवेल योजना', 'माउंट बीटन योजना', 'कैबिनेट मिशन योजना', 'क्रिप्स मिशन']",2,कैबिनेट मिशन योजना,"कैबिनेट मिशन योजना 1946 में स्थापित की गई थी। कैबिनेट मिशन: 1946 में, लॉर्ड एटली ने भारत में एक कैबिनेट मिशन भेजा जिसमें तीन कैबिनेट मंत्री शामिल थे, अर्थात् लॉर्ड पेथिक-लॉरेंस, भारत के राज्य सचिव, ए.वी अलेक्जेंडर, एडमिरल्टी के पहले लॉर्ड, सर स्टैफोर्ड क्रिप्स, व्यापार बोर्ड के अध्यक्ष।",अनुभाग - 1
b4f1fd58-c502-4e2b-818d-9bdef4d80054,hi,json,mcq,single_select,किसने कहा है कि इतिहास वर्ग संघर्षों की कहानी है?,"['ऑगस्ट काम्टे', 'हर्वर्ट स्पेन्सर', 'आरनोल्ड टॉयनवी', 'कार्ल मार्क्स']",3,कार्ल मार्क्स,"जर्मन दार्शनिक और अर्थशास्त्री कार्ल मार्क्स ने प्रसिद्ध रूप से कहा है कि "" इतिहास वर्ग संघर्षों की कहानी है ।"" उनका मानना था कि लोगों के विभिन्न वर्गों के बीच सामाजिक और आर्थिक संघर्ष ऐतिहासिक परिवर्तन और समाज के विकास के पीछे प्रेरक शक्ति थे।",अनुभाग - 1
c65b6cb4-5d8d-4652-95af-9d6bcd13afde,hi,json,mcq,single_select,"कार्ल मार्क्स के अनुसार, इतिहास कीर्तिमान है:","['सभी लोगों को अधिक राजनीतिक स्वतंत्रता प्रदान करना', 'समाज में वर्गों के बीच संघर्ष', 'राष्ट्रों के बीच युद्ध और संघर्ष', 'औद्योगिकीकरण से बढ़ती समृद्धि']",1,समाज में वर्गों के बीच संघर्ष,"कार्ल मार्क्स के अनुसार, इतिहास समाज में वर्गों के बीच संघर्ष का कीर्तिमान है। मार्क्सवाद में, दो मुख्य वर्ग हैं - पूंजीपति वर्ग और सर्वहारा वर्ग। पूंजीपति वर्ग पूंजी और उत्पादन के साधनों को नियंत्रित करता है। सर्वहारा वर्ग श्रम प्रदान करता है। इन दोनों वर्गों के बीच के संघर्ष को कार्ल मार्क्स और फ्रेडरिक एंगेल्स के वर्ग संघर्ष के रूप में जाना जाता है। यह संघर्ष इसलिए होता है क्योंकि उनके भुगतान में श्रमिकों का कोई हाथ नहीं है। कार्ल मार्क्स का मानना था कि श्रमिकों को शामिल किया जाना चाहिए क्योंकि वे काम करते हैं और चीजें बनाते हैं।",अनुभाग - 1
148e3250-7897-49c5-b45c-65eb5fd589c7,hi,json,mcq,single_select,18 वी शताब्दी में कार्बोनेट वाले पेय पदार्थों का पहली बार वाणिज्यीकरण निम्न में से किसके द्वारा किया गया था?,"['जोसफ प्रिस्टले', 'जीन-पियरे सावेज', 'विलियम बारिबल', 'जेकब स्चवेप्पे']",3,जेकब स्चवेप्पे,"कृत्रिम कार्बोनेशन की प्रक्रिया को सर्वप्रथम जोसफ प्रिस्टले ने खोजा था। जबकि 18 वीं शताब्दी में कार्बोनेट वाले पेय पदार्थों का पहली बार वाणिज्यीकरण जेकब स्चवेप्पे द्वारा किया गया था। जेकब स्चवेप्पे (16 मार्च, 1740 - 18 नवंबर, 1821) का जन्म हेसन-कैसल के लैंडग्रेवेट में विट्ज़ेनहौसेन में हुआ था। उन्होंने घड़ी और जौहरी के रूप में जीवन यापन किया। 1767 के आसपास वह एक सफल जौहरी था। बाद में उन्होंने कार्बन डाइऑक्साइड गैस का उत्पादन करने के लिए चूना पत्थर पर सल्फ्यूरिक एसिड टपकाने की प्रीस्टली की विधि के बारे में सीखा। 1783 में, जेकब स्चवेप्पे ने कार्बोनेटेड पानी के निर्माण की प्रक्रिया में सुधार और पेटेंट कराया। जब कार्बोनेटेड पानी की बिक्री उनके आभूषण व्यवसाय से आगे निकल गई तो स्चवेप्पे की पेय कंपनी का जन्म हुआ।",अनुभाग - 1
b08a6618-e744-436c-8127-4a876b791666,hi,json,mcq,single_select,'अमेरिका की स्वतंत्रता की घोषणा (अमेरिकन डेक्लरेशन ऑफ इंडिपेंडेंस) ' में निम्नलिखित में से कौन-सा/कौन-से अधिकार/अधिकारों का उत्लेख किया गया है? 1. प्राण 2. स्वतंत्रता 3. सुख (खुशहाली) का अनुसरण 4. बंधुता नीचे दिए गए कूट का प्रयोग कर सही उत्तर चुनिए।,"['केवल 1', 'केवल 1 और 2', '1,2 और 3', '2,3 और 4']",2,"1,2 और 3","संयुक्त राज्य अमेरिका की स्वतंत्रता की घोषणा, औपचारिक रूप से 'तेरह संयुक्त राज्य अमेरिका की सर्वसम्मत घोषणा', 4 जुलाई, 1776 को फिलाडेल्फिया, पेनसिल्वेनिया में दूसरी महाद्वीपीय कांग्रेस की बैठक द्वारा अपनाई गई घोषणा है। अमेरिकी क्रांति के दौरान अधिनियमित, घोषणा बताती है कि ग्रेट ब्रिटेन के साम्राज्य के साथ युद्ध में तेरह कालोनियों ने खुद को तेरह स्वतंत्र संप्रभु राज्यों के रूप में क्यों माना, जो अब ब्रिटिश शासन के अधीन नहीं हैं। घोषणा के साथ, इन नए राज्यों ने संयुक्त राज्य अमेरिका के गठन में सामूहिक पहला कदम उठाया। स्वतंत्रता की घोषणा तीन बुनियादी विचारों को बताती है: ईश्वर ने सभी मनुष्यों को समान बनाया और उन्हें जीवन, स्वतंत्रता और सुख की खोज का अधिकार दिया। सरकार का मुख्य कार्य इन अधिकारों की रक्षा करना है। यदि कोई सरकार इन अधिकारों को रोकने की कोशिश करती है, तो लोग विद्रोह करने और नई सरकार स्थापित करने के लिए स्वतंत्र हैं।",अनुभाग - 1
55ab01b4-ce84-400b-84b4-2d81bc0daad0,hi,json,mcq,single_select,"इनमें से किस अमरीकी राष्ट्रपति ने लोकतंत्र को 'जनता का, जनता के लिए और जनता द्वारा शासन"" कहा?","['अब्राहम लिकन', 'थॉमस जेफ़र्सन', 'जॉर्ज वार्शिगटन', 'जॉन एफ. कैनेडी']",0,अब्राहम लिकन,"अब्राहम लिंकन अमेरिकी राष्ट्रपतियों ने लोकतंत्र को ""लोगों की सरकार, लोगों के लिए और लोगों द्वारा"" के रूप में वर्णित किया। अब्राहम लिंकन: वह एक अमेरिकी राजनेता और वकील थे जिन्होंने मार्च 1861 से अप्रैल 1865 में अपनी हत्या तक संयुक्त राज्य के 16 वें राष्ट्रपति के रूप में कार्य किया। गृहयुद्ध के संदर्भ में, लिंकन ने गेटिसबर्ग में अपनी जान देने वालों के बलिदानों को भी याद किया और अमेरिका के प्रतिनिधि लोकतंत्र के अस्तित्व को सुनिश्चित करने के लिए श्रोताओं (और राष्ट्र) के लिए गुणकारी गुण: ""जनता का, जनता के लिए और जनता द्वारा शासन, पृथ्वी से नष्ट नहीं होगी""।",अनुभाग - 1
3a0a0029-17ea-4180-aacd-02c2a02db8b9,hi,json,mcq,single_select,"अमेरिकी राजदूत क्लॉड बॉवर्स के अनुसार, निम्नलिखित में से किस घटना को द्वितीय विश्व युद्ध के लिए ""ड्रेस रिहर्सल"" के रूप में जाना जाता है?","['स्पेन का गृह युद्ध', 'बाल्कन युद्ध', 'मोरक्कन संकट', 'स्वेज नहर संकट']",0,स्पेन का गृह युद्ध,"स्पैनिश गृहयुद्ध स्पेन में 1936 से 1939 तक लड़ा गया गृहयुद्ध था। उस समय के अंतरराष्ट्रीय राजनीतिक माहौल के कारण, युद्ध के कई पहलू थे और इसे विभिन्न रूप से वर्ग संघर्ष, एक धार्मिक संघर्ष, तानाशाही और गणतंत्र लोकतंत्र के बीच संघर्ष, क्रांति और प्रतिक्रांति के बीच और फासीवाद और साम्यवाद के बीच के रूप में देखा गया था। युद्ध के दौरान स्पेन में अमेरिकी राजदूत क्लॉड बोवर्स के अनुसार, यह द्वितीय विश्व युद्ध के लिए ""ड्रेस रिहर्सल"" था। राष्ट्रवादियों ने युद्ध जीता, जो 1939 की शुरुआत में समाप्त हुआ, और नवंबर 1975 में फ्रेंको की मृत्यु तक स्पेन पर शासन किया। अत: विकल्प (A) सही है I",अनुभाग - 1
e75c6942-95c4-4978-891f-3f3d8890c642,hi,json,mcq,single_select,"""तीन आदेश"" का विचार सबसे पहले किस देश में तैयार किया गया था?","['ब्रिटेन', 'फ्रांस', 'अफ्रीका', 'अरब']",1,फ्रांस,"""तीन आदेश"" का विचार पहली बार फ्रांस में ग्यारहवीं शताब्दी की शुरुआत में तैयार किया गया था। इसने समाज को तीन वर्गों में विभाजित किया: प्रार्थना करने वाले, लड़ने वाले और भूमि जोतने वाले। समाज के इस विभाजन को ""तीन आदेशों"" में चर्च द्वारा समाज में अपनी प्रमुख भूमिका को मजबूत करने के लिए समर्थन दिया गया था। इसने नाइट्स नामक एक नए योद्धा समूह के उद्भव में मदद की थी।",अनुभाग - 1
186662ed-5ede-4473-86de-64d8e9cfe834,hi,json,mcq,single_select,"सिंधु जल संधि, 1960 के संदर्भ में निम्नलिखित में से कौन सा कथन सही नहीं है?","['संधि 19 सितम्बर, 1960 में हस्ताक्षरित हुई।', 'संधि के अनुसार भारत, नदी प्रणाली के पानी का 20% भाग उपयोग कर सकता है।', 'संधि के अनुसार भारत, नदी प्रणाली के पानी का 20% भाग उपयोग कर सकता है।', 'संधि के अनुसार, व्यास, रवि और सतलज भारत द्वारा शासित किया जाना चाहिए, जबकि सिंधु, चिनाब और झेलम को पाकिस्तान द्वारा संभाला जाना है।']",1,"संधि के अनुसार भारत, नदी प्रणाली के पानी का 20% भाग उपयोग कर सकता है।","संधि, विवादों को सुलझाने के लिए मध्यस्थता तंत्र प्रदान करती है।",अनुभाग - 1
2e82ca8f-0502-42c1-9cc7-3c05dfd98527,hi,json,mcq,single_select,भारतीय मानसून तंत्र के संदर्भ में निम्नलिखित में से कौन सा तथ्य गलत है?,"['गर्मी में गंगा मैदान पर अंतः उष्णकटिबंधीय अभिसरण क्षेत्र (आईटीसीजेड) की स्थिति में बदलाव।', 'भूमि और पानी के तापन और शीतलन में अंतर।', 'मेडागास्कर के पूर्व में कम दबाव वाले क्षेत्र की उपस्थिति।', 'हिमालय के उत्तर में पश्चिमी भाप धारा की गति और गर्मी के दौरान भारतीय प्रायद्वीप पर उष्णकटिबंधीय पूर्वी भाप धारा की उपस्थिति।']",2,मेडागास्कर के पूर्व में कम दबाव वाले क्षेत्र की उपस्थिति।,"उच्च दबाव वाले क्षेत्र की उपस्थिति, लगभग हिंद महासागर पर 20 डिग्री सेल्सियस है। इस उच्च दबाव वाले क्षेत्र की तीव्रता और स्थिति, भारतीय मानसून को प्रभावित करती है।",अनुभाग - 1
7d88437f-5b16-4ad6-8b1a-7019c6cb951b,hi,json,mcq,single_select,निम्नलिखित में से संभावित संसाधनों का सही स्पष्टीकरण कौन सा है?,"['संसाधन जो एक क्षेत्र में पाए जाते हैं, लेकिन जिनका उपयोग नहीं किया गया है।', 'पर्यावरण की सामग्री जिसमें मानव जरूरतों को पूरा करने की क्षमता है, लेकिन मनुष्यों के पास इन तक पहुंचने के लिए उचित तकनीक नहीं है।', 'संसाधनों का सर्वेक्षण किया जाता है और जिनकी गुणवत्ता और मात्रा को उपयोग के लिए निर्धारित किया जाता है।', ""संसाधन जिन्हें मौजूदा तकनीकी 'जानकारियों' की मदद से उपयोग में लाया जा सकता है, लेकिन उनका उपयोग शुरू नहीं हुआ है।""]",0,"संसाधन जो एक क्षेत्र में पाए जाते हैं, लेकिन जिनका उपयोग नहीं किया गया है।","संभावित संसाधन वे हैं, जो की एक क्षेत्र में पाए जाते हैं, लेकिन इनका उपयोग नहीं किया गया है। उदाहरण के लिए भारत के पश्चिमी हिस्सों, विशेष रूप से राजस्थान और गुजरात में पवन और सौर ऊर्जा के विकास की भारी क्षमता है, लेकिन अब तक इन्हें ठीक से विकसित नहीं किया गया है। विकल्प (A) स्टॉक समझाता है, विकल्प (C) विकसित संसाधनों के बारे में बताता है और विकल्प (D) संरक्षण को समझाता है।",अनुभाग - 1
c103acc1-0c13-4481-8867-4aafbbaac474,hi,json,mcq,single_select,"निम्नलिखित में से कौन सी मिट्टी, भू-दृश्य पर अपनी स्थिति के कारण क्षरण और गिरावट की ओर प्रवृत रहती है?","['जलोढ़ मिट्टी', 'लेटराइट मिट्टी', 'शुष्क मिट्टी', 'लाल और पीली मिट्टी']",1,लेटराइट मिट्टी,"लेटराइट मिट्टी आर्द्र समृद्ध है, जहां यह पर्णपाती और सदाबहार जंगल को पोषण देती हैं, लेकिन दुर्लभ वनस्पति और अर्द्ध शुष्क वातावरण में यह आम तौर पर कमजोर पड़ जाती हैं। ये भू-दृश्य पर अपनी स्थिति के कारण क्षरण और गिरावट के लिए प्रवण रहती हैं।",अनुभाग - 1
